//package file_io2;
import java.io.*;
import java.util.*;

public class File_IO5 {
  public static void main(String[] args) throws IOException{
String fname = null;

if(args.length < 1){
	fname = "Details.csv";
}
else{
  fname = args[0];
  fname = fname.trim();
}

BufferedReader in = null;
try{
  in = new BufferedReader(new FileReader(fname));
}
catch(Exception e){
  System.out.println("Unable to open the specified file!");
  System.out.println(e);
  System.exit(1);
}
StringTokenizer st;
int total = 1, linenum = 0, qty = 0;
double price_unit = 0., sum = 0.;

try{
  in = new BufferedReader(new FileReader(fname));
  String  line = in.readLine(); //Read into the column header. We don't want to parse this header since some of the fields do not contain numerical values.

System.out.println("---------------------------------------------------------------------");
System.out.println("Description\t\t\t" + "Unit price\t" + "Quantity\t" + "Total");  //Print our OWN column HEADER!!! (NOT from the .csv file)
System.out.println("---------------------------------------------------------------------");
  while(line != null){
      linenum++;
    st = new StringTokenizer(line, ",");
    while(st.hasMoreTokens() && linenum > 1){  // linenum > 1 means to skip the header of
      String st2 = (String) st.nextToken();    //the Details.csv file. (it is String, thus it can't be PARSE!)
      st2 = st2.trim();
      if(total%5 == 2)   //Print the 2nd field of the .csv file (which is the product name)
        System.out.print(st2 + "\t");
      if(total%5 == 3){  //Assume that there are 5 fields in this data file. Print the 3rd field
        price_unit = Double.parseDouble(st2); //Use price_unit = new Double(st2).doubleValue() if you'd like to run 
					//on our campus Unix box. I believe that they still run the old JDK library, 
				       //thus it does not recognize the Double.parseDouble() method.
        System.out.print("$" + price_unit + "\t\t");
        }
      if(total%5 == 4){  //Assume that there are 5 fields in this data file. Print the 4th field
        qty = Integer.parseInt(st2);
        System.out.print(qty);
        sum = price_unit*qty;
        System.out.println("\t\t$" + sum);
        }
    total++;
      }
    line = in.readLine();
    }
}
catch(Exception e){
  System.out.println(e);
  System.exit(0);
  }
  }  //end of main()
}  //end of class File_IO5{}

/* Here is the "Details.csv" file---------
Order ID,Product,Unit Price,Quantity,Discount
10248,Queso Cabrales,14.00 ,12,0.00%
10248,Singaporean Hokkien Fried Mee,9.80 ,10,0.00%
10248,Mozzarella di Giovanni,34.80 ,5,0.00%
10249,Tofu,18.60 ,9,0.00%
10249,Manjimup Dried Apples,42.40 ,40,0.00%
10250,Jack's New England Clam Chowder,7.70 ,10,0.00%
10250,Manjimup Dried Apples,42.40 ,35,15.00%
10250,Louisiana Fiery Hot Pepper Sauce,16.80 ,15,15.00%
10251,Gustaf's Knäckebröd,16.80 ,6,5.00%
10251,Ravioli Angelo,15.60 ,15,5.00%
10251,Louisiana Fiery Hot Pepper Sauce,16.80 ,20,0.00%
10252,Sir Rodney's Marmalade,64.80 ,40,5.00%
10252,Geitost,2.00 ,25,5.00%
10252,Camembert Pierrot,27.20 ,40,0.00%
10253,Gorgonzola Telino,10.00 ,20,0.00%
10253,Chartreuse verte,14.40 ,42,0.00%
10253,Maxilaku,16.00 ,40,0.00%
10254,Guaraná Fantástica,3.60 ,15,15.00%
10254,Pâté chinois,19.20 ,21,15.00%
10254,Longlife Tofu,8.00 ,21,0.00%
10255,Chang,15.20 ,20,0.00%
10255,Pavlova,13.90 ,35,0.00%
10255,Inlagd Sill,15.20 ,25,0.00%
10255,Raclette Courdavault,44.00 ,30,0.00%
10256,Perth Pasties,26.20 ,15,0.00%
10256,Original Frankfurter grüne Soße,10.40 ,12,0.00%
10257,Schoggi Schokolade,35.10 ,25,0.00%
10257,Chartreuse verte,14.40 ,6,0.00%
10257,Original Frankfurter grüne Soße,10.40 ,15,0.00%
10258,Chang,15.20 ,50,20.00%
10258,Chef Anton's Gumbo Mix,17.00 ,65,20.00%
10258,Mascarpone Fabioli,25.60 ,6,20.00%
10259,Sir Rodney's Scones,8.00 ,10,0.00%
10259,Gravad lax,20.80 ,1,0.00%
10260,Jack's New England Clam Chowder,7.70 ,16,25.00%
10260,Ravioli Angelo,15.60 ,50,0.00%
